image_1,image_2,estimated_similarity_min_pct,estimated_similarity_max_pct,category,basis
36,30,48,58,Different,Storefront/jamb versus door/wall jamb family
36,31,76,80,Minor similarity,Storefront/steel jamb family
36,32,61,65,Just related,Simplified horizontal detail versus square-post storefront jamb
36,33,62,65,Just related,Storefront/jamb related
36,34,93,95,Very similar,Closest jamb-detail match; same central rectangular member and storefront interface
36,35,63,66,Just related,Storefront/jamb related
36,36,100,100,100% similar,Self-pair / same image
36,37,52,59,Different,Different systems; both jamb-related but geometrically different
36,38,72,76,Minor similarity,Storefront/steel jamb family
37,7,44,56,Different,Window/masonry versus head-detail family
37,8,44,56,Different,Window/masonry versus head-detail family
37,9,44,56,Different,Window/masonry versus head-detail family
37,10,44,56,Different,Window/masonry versus head-detail family
37,11,44,56,Different,Window/masonry versus head-detail family
37,12,44,56,Different,Window/masonry versus head-detail family
37,21,52,59,Different,Window/masonry versus door/wall jamb family
37,22,52,59,Different,Window/masonry versus door/wall jamb family
37,23,52,59,Different,Window/masonry versus door/wall jamb family
37,24,52,59,Different,Window/masonry versus door/wall jamb family
37,25,61,64,Just related,Window/masonry related
37,26,52,59,Different,Window/masonry versus door/wall jamb family
37,27,63,66,Just related,Storefront/window-masonry related
37,28,64,68,Just related,Storefront/window-masonry related
37,29,52,59,Different,Window/masonry versus door/wall jamb family
37,30,52,59,Different,Window/masonry versus door/wall jamb family
37,31,52,59,Different,Different systems; both jamb-related but geometrically different
37,32,52,59,Different,Different systems; both jamb-related but geometrically different
37,33,52,59,Different,Different systems; both jamb-related but geometrically different
37,34,52,59,Different,Different systems; both jamb-related but geometrically different
37,35,52,59,Different,Different systems; both jamb-related but geometrically different
37,36,52,59,Different,Different systems; both jamb-related but geometrically different
37,37,100,100,100% similar,Self-pair / same image
37,38,52,59,Different,Different systems; both jamb-related but geometrically different
38,7,42,57,Different,Jamb/storefront versus head-detail family
38,8,42,57,Different,Jamb/storefront versus head-detail family
38,9,42,57,Different,Jamb/storefront versus head-detail family
38,10,42,57,Different,Jamb/storefront versus head-detail family
38,11,42,57,Different,Jamb/storefront versus head-detail family
38,12,42,57,Different,Jamb/storefront versus head-detail family
38,21,48,58,Different,Storefront/jamb versus door/wall jamb family
38,22,48,58,Different,Storefront/jamb versus door/wall jamb family
38,23,48,58,Different,Storefront/jamb versus door/wall jamb family
38,24,48,58,Different,Storefront/jamb versus door/wall jamb family
38,25,52,59,Different,Different systems; both jamb-related but geometrically different
38,26,48,58,Different,Storefront/jamb versus door/wall jamb family
38,27,52,59,Different,Different systems; both jamb-related but geometrically different
38,28,52,59,Different,Different systems; both jamb-related but geometrically different
38,29,48,58,Different,Storefront/jamb versus door/wall jamb family
38,30,48,58,Different,Storefront/jamb versus door/wall jamb family
38,31,70,74,Minor similarity,Storefront/steel jamb family
38,32,60,64,Just related,Simplified horizontal detail versus storefront jamb
38,33,60,62,Just related,Same storefront/jamb family across subtypes
38,34,72,77,Minor similarity,Storefront/steel jamb family
38,35,60,63,Just related,Same storefront/jamb family across subtypes
38,36,72,76,Minor similarity,Storefront/steel jamb family
38,37,52,59,Different,Different systems; both jamb-related but geometrically different
38,38,100,100,100% similar,Self-pair / same image
